,time,open,high,low,close,tick_volume,spread,real_volume
361,2012-08-17 00:00:00,13.5,15.4,10.6,11.58,221031,0,0
362,2012-08-20 00:00:00,8.0,10.5,7.8100000000000005,10.1,192499,0,0
363,2012-08-21 00:00:00,10.1,10.3,9.7,9.91,72079,0,0
364,2012-08-22 00:00:00,9.92,10.11,9.58,9.81,67511,0,0
365,2012-08-23 00:00:00,9.72,10.25,9.7,10.1,56013,0,0
366,2012-08-24 00:00:00,10.1,10.62,9.85,10.6,92073,0,0
367,2012-08-27 00:00:00,10.59,12.15,10.54,10.95,175113,0,0
368,2012-08-28 00:00:00,10.95,11.21,10.5,10.94,54873,0,0
369,2012-08-29 00:00:00,10.94,11.13,10.55,10.92,53645,0,0
370,2012-08-30 00:00:00,10.92,10.94,10.6,10.78,30866,0,0
371,2012-08-31 00:00:00,10.78,10.83,9.66,10.16,67789,0,0
372,2012-09-03 00:00:00,10.21,10.59,10.09,10.53,22923,0,0
373,2012-09-04 00:00:00,10.53,10.53,10.15,10.38,34876,0,0
374,2012-09-05 00:00:00,10.39,11.18,10.27,11.01,60765,0,0
375,2012-09-06 00:00:00,11.0,11.29,10.64,11.18,67049,0,0
376,2012-09-07 00:00:00,11.2,11.21,10.96,11.0,35532,0,0
377,2012-09-10 00:00:00,11.02,11.19,10.87,11.17,42287,0,0
378,2012-09-11 00:00:00,11.15,11.35,10.88,11.33,64951,0,0
379,2012-09-12 00:00:00,11.33,11.39,10.78,11.36,58624,0,0
380,2012-09-13 00:00:00,11.23,11.4,11.22,11.4,20571,0,0
381,2012-09-14 00:00:00,11.4,11.8,11.32,11.67,43256,0,0
382,2012-09-17 00:00:00,11.87,11.96,11.76,11.89,26609,0,0
383,2012-09-18 00:00:00,11.89,12.35,11.84,12.25,40946,0,0
384,2012-09-19 00:00:00,12.25,12.69,12.15,12.57,41880,0,0
385,2012-09-20 00:00:00,12.57,12.66,12.25,12.28,32563,0,0
386,2012-09-21 00:00:00,12.28,12.5,12.01,12.37,35832,0,0
387,2012-09-24 00:00:00,12.19,12.3,11.95,12.1,27289,0,0
388,2012-09-25 00:00:00,12.1,12.23,12.01,12.2,21225,0,0
389,2012-09-26 00:00:00,12.2,12.46,12.02,12.27,23492,0,0
390,2012-09-27 00:00:00,12.27,12.4,12.21,12.31,19324,0,0
391,2012-09-28 00:00:00,12.31,12.45,12.12,12.39,26673,0,0
392,2012-10-01 00:00:00,12.35,12.48,12.32,12.4,24823,0,0
393,2012-10-02 00:00:00,12.4,12.88,12.34,12.84,50830,0,0
394,2012-10-03 00:00:00,12.84,12.99,12.68,12.89,32953,0,0
395,2012-10-04 00:00:00,12.88,13.09,12.6,12.85,37943,0,0
396,2012-10-05 00:00:00,12.8,12.97,12.51,12.69,31256,0,0
397,2012-10-08 00:00:00,11.8,11.95,10.62,11.78,97936,0,0
398,2012-10-09 00:00:00,11.74,12.35,11.57,11.9,46766,0,0
399,2012-10-10 00:00:00,11.9,12.2,11.77,12.13,27719,0,0
400,2012-10-11 00:00:00,12.12,12.15,11.86,12.03,19828,0,0
401,2012-10-12 00:00:00,12.03,12.15,11.92,12.0,21537,0,0
402,2012-10-15 00:00:00,11.58,11.99,11.43,11.84,27099,0,0
403,2012-10-16 00:00:00,11.84,11.99,11.5,11.85,41183,0,0
404,2012-10-17 00:00:00,11.85,11.96,11.7,11.81,23550,0,0
405,2012-10-18 00:00:00,11.81,11.96,11.75,11.94,21878,0,0
406,2012-10-19 00:00:00,11.94,11.97,11.62,11.75,23176,0,0
407,2012-10-22 00:00:00,11.63,11.81,11.47,11.71,37619,0,0
408,2012-10-23 00:00:00,11.71,12.0,11.41,11.65,54341,0,0
409,2012-10-24 00:00:00,11.65,11.79,11.59,11.65,21761,0,0
410,2012-10-25 00:00:00,11.65,11.7,10.52,10.86,84701,0,0
411,2012-10-26 00:00:00,10.85,10.95,9.74,10.17,98991,0,0
412,2012-10-29 00:00:00,10.7,10.94,10.32,10.6,37572,0,0
413,2012-10-30 00:00:00,10.59,10.89,10.58,10.89,26021,0,0
414,2012-10-31 00:00:00,10.89,11.21,10.71,11.2,40670,0,0
415,2012-11-01 00:00:00,11.2,11.28,10.4,10.57,50360,0,0
416,2012-11-02 00:00:00,10.57,10.8,10.33,10.47,24483,0,0
417,2012-11-05 00:00:00,10.8,10.88,10.61,10.75,21774,0,0
418,2012-11-06 00:00:00,10.75,10.9,10.67,10.9,26993,0,0
419,2012-11-07 00:00:00,10.9,11.22,10.8,10.92,31731,0,0
420,2012-11-08 00:00:00,10.92,11.07,10.75,10.93,26056,0,0
421,2012-11-09 00:00:00,10.93,10.99,10.79,10.82,14724,0,0
422,2012-11-12 00:00:00,10.87,11.18,10.77,11.01,39214,0,0
423,2012-11-13 00:00:00,11.01,11.13,10.92,10.95,16755,0,0
424,2012-11-14 00:00:00,11.0,11.05,10.82,10.95,24540,0,0
425,2012-11-15 00:00:00,10.99,11.3,10.86,11.2,31897,0,0
426,2012-11-16 00:00:00,11.2,11.8,11.17,11.75,58250,0,0
427,2012-11-19 00:00:00,11.67,11.85,11.6,11.81,25194,0,0
428,2012-11-20 00:00:00,11.8,11.8,11.57,11.73,27217,0,0
429,2012-11-21 00:00:00,11.7,11.78,11.64,11.77,19224,0,0
430,2012-11-22 00:00:00,11.75,12.43,11.67,12.42,58299,0,0
431,2012-11-23 00:00:00,12.42,12.42,12.13,12.34,18966,0,0
432,2012-11-26 00:00:00,12.48,12.65,11.89,12.24,35911,0,0
433,2012-11-27 00:00:00,12.25,12.34,11.9,12.2,33191,0,0
434,2012-11-28 00:00:00,12.2,12.41,12.1,12.35,30684,0,0
435,2012-11-29 00:00:00,12.35,12.6,12.15,12.45,26502,0,0
436,2012-11-30 00:00:00,12.45,12.65,12.42,12.57,24347,0,0
437,2012-12-03 00:00:00,12.5,12.68,12.47,12.68,47146,0,0
438,2012-12-04 00:00:00,12.65,13.5,12.62,13.41,63243,0,0
439,2012-12-05 00:00:00,13.41,13.42,13.15,13.38,29791,0,0
440,2012-12-06 00:00:00,13.3,13.69,12.9,13.3,46561,0,0
441,2012-12-07 00:00:00,13.3,13.55,12.98,13.5,32796,0,0
442,2012-12-10 00:00:00,13.39,13.55,13.27,13.44,24663,0,0
443,2012-12-11 00:00:00,13.5,13.67,13.3,13.56,28043,0,0
444,2012-12-12 00:00:00,13.56,13.8,13.3,13.7,37676,0,0
445,2012-12-13 00:00:00,13.7,13.8,13.47,13.7,24194,0,0
446,2012-12-14 00:00:00,13.71,13.91,13.0,13.6,70141,0,0
447,2012-12-17 00:00:00,13.3,13.49,12.75,13.25,63629,0,0
448,2012-12-18 00:00:00,13.25,13.4,13.11,13.3,23218,0,0
449,2012-12-19 00:00:00,13.3,13.6,13.2,13.6,38805,0,0
450,2012-12-20 00:00:00,13.6,13.72,13.33,13.53,32977,0,0
451,2012-12-21 00:00:00,13.53,13.61,13.42,13.5,25328,0,0
452,2012-12-24 00:00:00,13.31,13.45,13.21,13.38,16702,0,0
453,2012-12-25 00:00:00,13.38,13.43,13.14,13.35,19958,0,0
454,2012-12-26 00:00:00,13.35,13.47,13.2,13.47,15839,0,0
455,2012-12-27 00:00:00,13.46,13.47,13.25,13.42,19819,0,0
456,2012-12-28 00:00:00,13.44,13.65,13.34,13.42,23810,0,0
457,2012-12-31 00:00:00,13.45,13.56,13.37,13.51,16047,0,0
458,2013-01-01 00:00:00,13.51,13.56,13.16,13.3,30882,0,0
459,2013-01-02 00:00:00,13.36,13.4,13.17,13.28,17966,0,0
460,2013-01-03 00:00:00,13.28,13.46,13.25,13.4,18606,0,0
461,2013-01-04 00:00:00,13.43,13.52,13.28,13.5,29639,0,0
462,2013-01-07 00:00:00,13.45,13.59,13.4,13.58,34940,0,0
463,2013-01-08 00:00:00,13.55,13.88,13.5,13.74,42795,0,0
464,2013-01-09 00:00:00,13.74,13.86,13.62,13.77,28603,0,0
465,2013-01-10 00:00:00,13.77,14.32,13.77,14.14,51808,0,0
466,2013-01-11 00:00:00,14.13,14.35,13.91,14.14,40430,0,0
467,2013-01-14 00:00:00,14.19,14.35,14.11,14.3,22094,0,0
468,2013-01-15 00:00:00,14.35,14.48,13.99,14.25,51570,0,0
469,2013-01-16 00:00:00,14.3,14.73,14.21,14.73,45534,0,0
470,2013-01-17 00:00:00,14.73,15.7,14.63,15.5,65486,0,0
471,2013-01-18 00:00:00,15.5,15.99,15.41,15.71,56094,0,0
472,2013-01-21 00:00:00,15.7,16.98,15.63,16.8,61499,0,0
473,2013-01-22 00:00:00,16.8,17.59,16.65,17.26,60973,0,0
474,2013-01-23 00:00:00,17.26,17.59,16.8,17.5,49436,0,0
475,2013-01-24 00:00:00,17.53,19.19,15.61,16.9,172016,0,0
476,2013-01-25 00:00:00,16.9,17.8,15.39,17.4,98773,0,0
477,2013-01-28 00:00:00,17.82,18.88,17.75,18.72,73703,0,0
478,2013-01-29 00:00:00,18.72,19.8,18.7,19.52,107617,0,0
479,2013-01-30 00:00:00,19.53,19.8,19.15,19.71,105246,0,0
480,2013-01-31 00:00:00,19.7,21.43,19.51,20.41,104198,0,0
481,2013-02-01 00:00:00,20.51,21.13,20.3,20.5,58381,0,0
482,2013-02-04 00:00:00,20.6,21.05,19.85,20.43,90466,0,0
483,2013-02-05 00:00:00,20.43,20.79,20.2,20.6,134267,0,0
484,2013-02-06 00:00:00,20.66,21.33,20.6,21.18,153011,0,0
485,2013-02-07 00:00:00,21.11,22.22,20.77,22.15,202127,0,0
486,2013-02-08 00:00:00,22.15,22.77,22.0,22.66,50649,0,0
487,2013-02-11 00:00:00,23.97,24.68,23.65,24.65,125986,0,0
488,2013-02-12 00:00:00,24.65,25.83,24.3,25.17,101909,0,0
489,2013-02-13 00:00:00,25.19,26.3,24.19,24.2,144964,0,0
490,2013-02-14 00:00:00,24.2,27.6,21.72,27.22,160132,0,0
491,2013-02-15 00:00:00,27.25,27.51,26.1,27.1,104017,0,0
492,2013-02-18 00:00:00,26.9,27.15,26.36,26.95,82398,0,0
493,2013-02-19 00:00:00,26.95,29.65,26.8,29.42,174574,0,0
494,2013-02-20 00:00:00,29.42,29.87,28.99,29.65,112566,0,0
495,2013-02-21 00:00:00,29.65,29.98,29.32,29.75,108040,0,0
496,2013-02-22 00:00:00,29.75,31.3,29.67,30.25,108728,0,0
497,2013-02-25 00:00:00,29.89,30.4,29.55,30.4,76738,0,0
498,2013-02-26 00:00:00,30.4,31.7,30.12,31.1,68492,0,0
499,2013-02-27 00:00:00,31.2,31.65,30.79,30.9,88555,0,0
500,2013-02-28 00:00:00,31.26,34.52,30.9,33.38,126515,0,0
501,2013-03-01 00:00:00,33.38,34.9,32.92,34.5,51080,0,0
502,2013-03-04 00:00:00,34.5,36.7,34.19,36.15,107716,0,0
503,2013-03-05 00:00:00,36.15,40.64,36.15,40.33,85415,0,0
504,2013-03-06 00:00:00,40.23,49.1,40.14,41.02,126441,0,0
505,2013-03-07 00:00:00,41.02,45.5,33.3,42.0,157308,0,0
506,2013-03-08 00:00:00,42.0,44.5,41.02,44.18,119865,0,0
507,2013-03-11 00:00:00,46.0,48.47,45.54,48.4,131288,0,0
508,2013-03-12 00:00:00,48.4,48.4,36.65,44.29,183405,0,0
509,2013-03-13 00:00:00,44.33,47.3,43.75,46.92,56332,0,0
510,2013-03-14 00:00:00,46.92,47.99,46.05,47.17,141819,0,0
511,2013-03-15 00:00:00,47.03,47.45,46.4,46.95,74096,0,0
512,2013-03-18 00:00:00,47.4,52.88,47.12,51.6,167883,0,0
513,2013-03-19 00:00:00,51.6,62.0,50.0,59.14,142544,0,0
514,2013-03-20 00:00:00,59.14,66.0,57.7,64.49,120119,0,0
515,2013-03-21 00:00:00,64.49,74.9,63.1,70.85,143797,0,0
516,2013-03-22 00:00:00,70.84,73.75,65.0,69.86,76150,0,0
517,2013-03-25 00:00:00,71.5,78.0,69.52,73.6,80820,0,0
518,2013-03-26 00:00:00,73.6,79.72,73.11,78.5,263125,0,0
519,2013-03-27 00:00:00,78.75,89.5,78.4,88.92,72172,0,0
520,2013-03-28 00:00:00,88.8,95.7,75.0,86.18,140215,0,0
521,2013-03-29 00:00:00,86.18,93.06,83.01,90.5,83140,0,0
522,2013-04-01 00:00:00,93.03,106.0,92.24,104.0,156705,0,0
523,2013-04-02 00:00:00,104.0,118.36,99.0,117.98,2324939,0,0
524,2013-04-03 00:00:00,118.0,147.0,110.0,135.0,5334934,0,0
525,2013-04-04 00:00:00,135.0,142.12,116.39,132.12,4633821,0,0
526,2013-04-05 00:00:00,132.8,144.94,130.24,142.32,5875719,0,0
527,2013-04-08 00:00:00,162.3,194.9,162.3,187.5,3938818,0,0
528,2013-04-09 00:00:00,186.5,240.11,186.5,230.0,3860318,0,0
529,2013-04-10 00:00:00,230.0,266.0,105.0,165.0,6003290,0,0
530,2013-04-11 00:00:00,165.0,188.7,110.2,124.9,1564391,0,0
531,2013-04-12 00:00:00,124.9,140.0,54.25,117.0,2885211,0,0
532,2013-04-15 00:00:00,90.0,102.0,71.51,82.39,3168140,0,0
533,2013-04-16 00:00:00,82.39,84.5,50.01,68.36,702016,0,0
534,2013-04-17 00:00:00,68.36,98.78,63.3,93.07,1166093,0,0
535,2013-04-18 00:00:00,93.07,113.0,86.0,109.01,3212895,0,0
536,2013-04-19 00:00:00,109.01,136.43,105.54,118.48,1889101,0,0
537,2013-04-22 00:00:00,118.5,127.4,118.5,127.4,8580631,0,0
538,2013-04-23 00:00:00,127.4,144.02,124.97,143.48,3967873,0,0
539,2013-04-24 00:00:00,143.48,166.44,140.97,154.21,1533532,0,0
540,2013-04-25 00:00:00,154.2,162.0,120.09,141.71,5783103,0,0
541,2013-04-26 00:00:00,141.71,144.99,121.45,136.9,6827886,0,0
542,2013-04-29 00:00:00,134.4,149.08,133.0,144.0,10024115,0,0
543,2013-04-30 00:00:00,143.8,146.93,134.0,139.23,10245122,0,0
544,2013-05-01 00:00:00,139.0,140.06,104.0,116.38,3909129,0,0
545,2013-05-02 00:00:00,116.38,126.9,91.11,106.25,4022681,0,0
546,2013-05-03 00:00:00,106.25,109.0,79.0,98.1,2334699,0,0
547,2013-05-06 00:00:00,115.94,124.9,106.01,112.25,6970665,0,0
548,2013-05-07 00:00:00,112.25,114.01,97.52,109.6,4993329,0,0
549,2013-05-08 00:00:00,109.6,116.78,109.5,113.2,11035297,0,0
550,2013-05-09 00:00:00,113.2,113.72,108.8,112.8,8354162,0,0
551,2013-05-10 00:00:00,112.8,122.5,111.54,117.7,5503892,0,0
552,2013-05-13 00:00:00,114.82,118.88,114.5,117.98,9443054,0,0
553,2013-05-14 00:00:00,117.98,119.8,109.42,111.4,4905161,0,0
554,2013-05-15 00:00:00,111.3,116.44,103.02,114.22,6689685,0,0
555,2013-05-16 00:00:00,114.22,118.97,112.1,118.21,5576364,0,0
556,2013-05-17 00:00:00,118.21,125.56,116.57,123.5,4223898,0,0
557,2013-05-20 00:00:00,113.47,123.69,113.47,122.02,10798095,0,0
558,2013-05-21 00:00:00,122.0,123.08,121.1,122.89,20428343,0,0
559,2013-05-22 00:00:00,122.89,123.49,121.33,121.93,4237552,0,0
560,2013-05-23 00:00:00,121.93,126.85,121.7,125.13,4095,0,0
561,2013-05-24 00:00:00,125.2,133.89,125.2,130.5,4345,0,0
562,2013-05-27 00:00:00,135.19,135.49,124.0,128.14,7476,0,0
563,2013-05-28 00:00:00,128.14,130.64,125.6,129.0,4334,0,0
564,2013-05-29 00:00:00,129.0,132.0,127.6,131.89,5409,0,0
565,2013-05-30 00:00:00,131.89,132.67,127.0,127.5,4845,0,0
566,2013-05-31 00:00:00,127.81,130.54,126.4,127.0,4007,0,0
567,2013-06-03 00:00:00,119.02,122.47,115.97,120.26,5058,0,0
568,2013-06-04 00:00:00,120.26,123.84,118.79,121.01,4461,0,0
569,2013-06-05 00:00:00,121.0,123.4,119.55,120.47,5031,0,0
570,2013-06-06 00:00:00,120.51,123.09,119.21,119.51,5366,0,0
571,2013-06-07 00:00:00,119.51,120.5,106.25,111.62,6532,0,0
572,2013-06-10 00:00:00,100.52,110.1,98.0,105.8,5970,0,0
573,2013-06-11 00:00:00,105.18,109.32,104.44,107.83,4718,0,0
574,2013-06-12 00:00:00,107.83,111.74,106.7,107.89,5665,0,0
575,2013-06-13 00:00:00,107.99,110.16,107.74,107.88,4550,0,0
576,2013-06-14 00:00:00,107.89,108.1,97.71,99.55,5338,0,0
577,2013-06-17 00:00:00,99.7,102.32,98.9,101.15,2372,0,0
578,2013-06-18 00:00:00,101.17,112.78,100.24,105.0,3022,0,0
579,2013-06-19 00:00:00,105.33,110.6,104.53,106.9,3392,0,0
580,2013-06-20 00:00:00,106.9,114.0,106.61,112.3,3004,0,0
581,2013-06-21 00:00:00,112.3,115.0,107.57,109.27,3731,0,0
582,2013-06-24 00:00:00,106.8,108.25,100.8,102.92,2691,0,0
583,2013-06-25 00:00:00,102.92,107.14,100.95,101.86,2700,0,0
584,2013-06-26 00:00:00,101.86,105.47,101.5,104.3,2492,0,0
585,2013-06-27 00:00:00,104.3,104.76,102.0,102.59,2029,0,0
586,2013-06-28 00:00:00,102.59,102.88,92.25,95.29,2577,0,0
587,2013-07-01 00:00:00,96.72,97.68,88.95,89.13,2213,0,0
588,2013-07-02 00:00:00,89.13,92.3,86.2,89.56,2339,0,0
589,2013-07-03 00:00:00,89.56,91.15,81.88,82.15,2351,0,0
590,2013-07-04 00:00:00,82.15,83.66,72.15,81.57,3557,0,0
591,2013-07-05 00:00:00,81.58,81.58,65.51,70.64,3394,0,0
592,2013-07-08 00:00:00,71.65,79.99,70.74,77.06,3376,0,0
593,2013-07-09 00:00:00,77.08,78.29,72.55,76.78,3691,0,0
594,2013-07-10 00:00:00,76.78,84.36,75.65,84.24,3337,0,0
595,2013-07-11 00:00:00,84.24,102.1,82.83,87.56,3779,0,0
596,2013-07-12 00:00:00,87.8,98.0,86.55,97.5,1282,0,0
597,2013-07-15 00:00:00,94.34,101.94,93.11,98.89,8933154,0,0
598,2013-07-16 00:00:00,98.89,100.73,96.0,97.1,15306864,0,0
599,2013-07-17 00:00:00,96.97,100.0,96.18,98.5,5678723,0,0
600,2013-07-18 00:00:00,98.5,98.8,86.2,90.07,3535604,0,0
601,2013-07-19 00:00:00,90.08,95.2,87.6,92.0,5019207,0,0
602,2013-07-22 00:00:00,91.98,92.0,89.8,91.6,2077943,0,0
603,2013-07-23 00:00:00,91.6,97.13,91.6,95.56,4205817,0,0
604,2013-07-24 00:00:00,95.61,95.99,92.3,95.09,6184225,0,0
605,2013-07-25 00:00:00,95.09,97.48,93.57,96.95,5368927,0,0
606,2013-07-26 00:00:00,97.0,97.48,96.0,96.02,2618748,0,0
607,2013-07-29 00:00:00,98.78,102.85,98.45,101.48,3143235,0,0
608,2013-07-30 00:00:00,101.21,107.99,100.47,107.96,5372730,0,0
609,2013-07-31 00:00:00,107.26,111.65,103.55,106.21,6626179,0,0
610,2013-08-01 00:00:00,106.23,108.0,103.0,104.0,7944516,0,0
611,2013-08-02 00:00:00,104.62,108.0,101.21,104.5,5633750,0,0
612,2013-08-05 00:00:00,105.12,107.77,105.0,106.72,11539385,0,0
613,2013-08-06 00:00:00,106.22,107.5,95.47,106.56,3540013,0,0
614,2013-08-07 00:00:00,106.56,106.96,96.12,105.99,3791499,0,0
615,2013-08-08 00:00:00,105.99,106.65,95.26,103.05,3154605,0,0
616,2013-08-09 00:00:00,103.07,105.79,94.5,102.8,4937921,0,0
617,2013-08-12 00:00:00,105.0,108.12,103.5,106.81,5440503,0,0
618,2013-08-13 00:00:00,106.99,108.85,93.97,94.5,10508407,0,0
619,2013-08-14 00:00:00,94.5,98.16,94.22,98.0,14985,0,0
620,2013-08-15 00:00:00,98.0,98.1,96.0,96.4,13602,0,0
621,2013-08-16 00:00:00,96.4,96.87,95.16,96.25,9988,0,0
622,2013-08-19 00:00:00,97.0,100.62,96.72,98.8,2198,0,0
623,2013-08-20 00:00:00,98.81,100.34,97.71,100.34,4858,0,0
624,2013-08-21 00:00:00,100.33,108.99,100.25,107.47,10286,0,0
625,2013-08-22 00:00:00,107.47,108.97,106.0,107.46,7808,0,0
626,2013-08-23 00:00:00,107.46,107.8,102.12,105.1,6311,0,0
627,2013-08-26 00:00:00,109.65,110.2,106.2,107.52,3481,0,0
628,2013-08-27 00:00:00,107.6,116.5,107.05,115.4,5481,0,0
629,2013-08-28 00:00:00,115.4,116.25,114.01,115.84,3606,0,0
630,2013-08-29 00:00:00,115.78,116.29,114.8,115.52,2871,0,0
631,2013-08-30 00:00:00,115.51,121.94,115.51,120.58,3289,0,0
632,2013-09-02 00:00:00,125.5,126.56,123.05,125.42,3526,0,0
633,2013-09-03 00:00:00,125.43,125.96,123.5,124.95,2341,0,0
634,2013-09-04 00:00:00,124.96,125.0,114.01,119.0,5063,0,0
635,2013-09-05 00:00:00,118.49,119.49,111.61,117.2,7939,0,0
636,2013-09-06 00:00:00,117.2,119.29,113.41,114.4,4152,0,0
637,2013-09-09 00:00:00,114.53,121.88,114.5,119.54,3779,0,0
638,2013-09-10 00:00:00,119.99,121.9,118.26,119.59,3807,0,0
639,2013-09-11 00:00:00,119.5,123.75,117.0,122.0,3203,0,0
640,2013-09-12 00:00:00,122.0,124.9,121.78,123.72,3220,0,0
641,2013-09-13 00:00:00,123.72,125.0,122.0,124.34,2945,0,0
642,2013-09-16 00:00:00,123.1,124.78,122.38,123.9,2536,0,0
643,2013-09-17 00:00:00,123.9,125.0,123.6,124.6,2163,0,0
644,2013-09-18 00:00:00,124.5,126.0,124.35,125.6,1616,0,0
645,2013-09-19 00:00:00,125.6,125.64,120.2,122.63,3246,0,0
646,2013-09-20 00:00:00,122.63,123.99,119.5,121.51,7863,0,0
647,2013-09-23 00:00:00,121.02,122.19,120.52,120.52,2873,0,0
648,2013-09-24 00:00:00,120.53,121.45,119.6,121.02,1340,0,0
649,2013-09-25 00:00:00,121.45,123.67,120.91,122.57,2069,0,0
650,2013-09-26 00:00:00,122.57,123.13,121.35,122.56,1722,0,0
651,2013-09-27 00:00:00,122.56,123.49,121.71,122.6,2278,0,0
652,2013-09-30 00:00:00,123.5,123.99,121.58,123.5,2262,0,0
653,2013-10-01 00:00:00,123.25,124.5,122.69,123.81,2060,0,0
654,2013-10-02 00:00:00,123.95,124.66,75.2,107.0,4271,0,0
655,2013-10-03 00:00:00,107.0,116.48,94.08,115.9,5559,0,0
656,2013-10-04 00:00:00,115.8,120.8,114.41,118.88,3010,0,0
657,2013-10-07 00:00:00,119.0,122.69,119.0,121.93,2920,0,0
658,2013-10-08 00:00:00,121.8,122.64,121.1,121.8,3376,0,0
659,2013-10-09 00:00:00,121.8,124.0,121.41,123.2,3428,0,0
660,2013-10-10 00:00:00,123.2,124.93,123.0,123.34,5443,0,0
661,2013-10-11 00:00:00,123.34,124.92,123.16,123.73,4655,0,0
662,2013-10-14 00:00:00,127.03,133.85,127.03,129.76,6332,0,0
663,2013-10-15 00:00:00,129.75,137.66,129.75,135.93,4932,0,0
664,2013-10-16 00:00:00,135.93,144.65,131.37,134.2,7185,0,0
665,2013-10-17 00:00:00,134.2,140.99,133.13,140.89,5784,0,0
666,2013-10-18 00:00:00,140.91,147.5,140.11,147.18,6878,0,0
667,2013-10-21 00:00:00,158.5,172.0,158.46,170.25,6043,0,0
668,2013-10-22 00:00:00,170.25,187.0,169.4,180.9,9100,0,0
669,2013-10-23 00:00:00,180.9,198.5,180.1,195.24,8757,0,0
670,2013-10-24 00:00:00,195.2,203.98,152.4,180.42,13665,0,0
671,2013-10-25 00:00:00,180.42,185.2,156.0,171.45,16435,0,0
672,2013-10-28 00:00:00,184.0,192.43,181.2,188.39,6368,0,0
673,2013-10-29 00:00:00,188.35,197.0,185.0,195.66,5455,0,0
674,2013-10-30 00:00:00,195.66,198.49,191.01,193.99,7677,0,0
675,2013-10-31 00:00:00,193.9,198.0,191.17,196.8,6321,0,0
676,2013-11-01 00:00:00,196.51,198.6,195.55,198.0,3956,0,0
677,2013-11-04 00:00:00,207.41,219.98,205.87,218.1,6710,0,0
678,2013-11-05 00:00:00,218.45,244.85,216.0,237.9,9929,0,0
679,2013-11-06 00:00:00,237.9,253.78,233.1,252.52,10764,0,0
680,2013-11-07 00:00:00,253.03,292.0,249.11,281.95,12159,0,0
681,2013-11-08 00:00:00,281.95,314.9,280.0,309.75,9710,0,0
682,2013-11-11 00:00:00,297.65,329.7,290.0,323.55,12139,0,0
683,2013-11-12 00:00:00,323.55,345.5,319.35,332.51,9294,0,0
684,2013-11-13 00:00:00,332.51,400.0,332.51,392.0,12321,0,0
685,2013-11-14 00:00:00,392.0,410.8,376.0,403.0,13396,0,0
686,2013-11-15 00:00:00,403.03,425.4,394.08,394.08,9051,0,0
687,2013-11-18 00:00:00,478.37,619.99,460.0,614.0,17896,0,0
688,2013-11-19 00:00:00,610.0,820.0,376.7,568.0,22993,0,0
689,2013-11-20 00:00:00,568.1,568.1,387.93,500.69,24059,0,0
690,2013-11-21 00:00:00,500.69,642.01,495.0,641.3,16826,0,0
691,2013-11-22 00:00:00,637.02,699.99,615.04,696.76,14502,0,0
692,2013-11-25 00:00:00,708.2,737.88,690.25,705.59,10970,0,0
693,2013-11-26 00:00:00,705.0,876.0,705.0,860.0,10653,0,0
694,2013-11-27 00:00:00,860.49,950.0,843.0,935.0,14147,0,0
695,2013-11-28 00:00:00,931.0,999.99,850.0,950.01,14929,0,0
696,2013-11-29 00:00:00,945.99,1031.0,927.0,1016.1,17109,0,0
697,2013-12-02 00:00:00,848.16,987.49,819.19,945.57,18764,0,0
698,2013-12-03 00:00:00,954.15,1018.0,928.1,995.01,11640,0,0
699,2013-12-04 00:00:00,995.0,1077.23,990.3,1074.0,10233,0,0
700,2013-12-05 00:00:00,1074.0,1077.23,847.99,1000.11,17702,0,0
701,2013-12-06 00:00:00,1000.12,1006.0,825.0,904.0,14838,0,0
702,2013-12-09 00:00:00,759.0,899.0,757.85,868.0,15500,0,0
703,2013-12-10 00:00:00,868.0,966.6,863.03,958.0,11962,0,0
704,2013-12-11 00:00:00,958.0,970.9,804.98,860.01,15629,0,0
705,2013-12-12 00:00:00,860.01,889.16,825.0,850.19,9666,0,0
706,2013-12-13 00:00:00,850.19,907.0,835.0,857.46,10304,0,0
707,2013-12-16 00:00:00,855.0,870.0,634.0,710.75,15985,0,0
708,2013-12-17 00:00:00,715.0,748.5,610.0,663.54,19338,0,0
709,2013-12-18 00:00:00,663.2,666.0,420.0,526.8,27580,0,0
710,2013-12-19 00:00:00,516.9,674.72,483.78,662.2,30444,0,0
711,2013-12-20 00:00:00,660.1,709.89,591.0,625.0,24378,0,0
712,2013-12-23 00:00:00,614.0,642.9,592.0,638.0,14423,0,0
713,2013-12-24 00:00:00,638.0,668.0,629.0,649.85,11427,0,0
714,2013-12-25 00:00:00,646.88,672.98,640.0,662.1,10158,0,0
715,2013-12-26 00:00:00,663.0,757.0,662.0,742.66,15848,0,0
716,2013-12-27 00:00:00,743.0,761.0,681.0,695.15,15769,0,0
717,2013-12-30 00:00:00,725.65,737.0,716.65,731.0,8791,0,0
718,2013-12-31 00:00:00,730.19,734.4,711.0,726.38,7732,0,0
719,2014-01-01 00:00:00,726.38,748.5,726.33,741.32,8073,0,0
720,2014-01-02 00:00:00,741.0,799.89,740.17,792.53,10770,0,0
721,2014-01-03 00:00:00,792.53,818.47,765.0,785.0,14537,0,0
722,2014-01-06 00:00:00,905.34,990.0,888.0,935.21,17902,0,0
723,2014-01-07 00:00:00,935.21,944.0,780.0,797.3,17935,0,0
724,2014-01-08 00:00:00,797.3,850.0,720.1,814.21,19019,0,0
725,2014-01-09 00:00:00,813.0,843.89,778.0,833.89,13813,0,0
